id,invoice_id,tanggal_transaksi,customer_id,nama_produk,jenis_produk,kategori_produk,quantity,harga_jual,jenis_pembayaran,jenis_pesanan,nilai_penjualan
1,1,11/04/2022,44,Indomie Ayam Spesial,mie-kuah,makanan,2,9000,QRIS-OVO,Dine-In,18000
2,2,01/08/2022,10,Indomie Ayam Spesial,mie-kuah,makanan,2,9000,CASH,Delivery,18000
3,3,03/04/2022,62,Indomie Rasa Soto Betawi,mie-kuah,makanan,1,10000,QRIS-OTHERS,Delivery,10000
4,4,19/03/2022,48,Indomie Rasa Soto Padang,mie-kuah,makanan,3,10000,CASH,Dine-In,30000
5,5,29/04/2022,87,Indomie Rasa Sop Buntut,mie-kuah,makanan,2,10000,QRIS-OVO,Dine-In,20000
6,6,23/07/2022,80,Indomie Ayam Spesial,mie-kuah,makanan,1,9000,CASH,Delivery,9000
7,7,04/02/2022,15,Indomie Baso Sapi,mie-kuah,makanan,1,9000,CASH,Dine-In,9000
8,8,08/01/2022,94,Indomie Rasa Sop Buntut,mie-kuah,makanan,2,10000,QRIS-OVO,Dine-In,20000
9,9,03/01/2022,6,Indomie Soto Mie,mie-kuah,makanan,2,9000,QRIS-DANA,Dine-In,18000
10,10,11/06/2022,86,Indomie Goreng Cabe Ijo,mie-goreng,makanan,1,9000,QRIS-OVO,Delivery,9000
11,11,08/01/2022,41,Indomie Goreng Aceh,mie-goreng,makanan,2,9000,QRIS-GOPAY,Delivery,18000
12,12,26/01/2022,43,Indomie Goreng Sambal Matah,mie-goreng,makanan,3,9000,CASH,Delivery,27000
13,13,11/01/2022,46,Indomie Goreng Cabe Ijo,mie-goreng,makanan,1,9000,QRIS-OTHERS,Dine-In,9000
14,14,15/07/2022,58,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,2,10000,QRIS-GOPAY,Delivery,20000
15,15,19/08/2022,20,Indomie Ayam Spesial,mie-kuah,makanan,1,9000,CASH,Delivery,9000
16,16,18/05/2022,9,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,1,10000,QRIS-OVO,Delivery,10000
17,17,13/04/2022,73,Indomie Soto Mie,mie-kuah,makanan,2,9000,QRIS-GOPAY,Dine-In,18000
18,18,01/06/2022,8,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,1,10000,QRIS-OTHERS,Dine-In,10000
19,19,17/05/2022,66,Indomie Rasa Soto Betawi,mie-kuah,makanan,3,10000,QRIS-GOPAY,Dine-In,30000
20,20,27/02/2022,6,Indomie Ayam Spesial,mie-kuah,makanan,1,9000,QRIS-SHOPEEPAY,Dine-In,9000
21,21,14/06/2022,14,Indomie Goreng Aceh,mie-goreng,makanan,2,9000,QRIS-OVO,Delivery,18000
22,22,21/08/2022,10,Indomie Goreng Spesial,mie-goreng,makanan,2,9000,QRIS-OVO,Delivery,18000
23,23,20/06/2022,66,Indomie Rasa Sop Buntut,mie-kuah,makanan,1,10000,QRIS-OTHERS,Delivery,10000
24,24,03/05/2022,82,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,1,10000,QRIS-SHOPEEPAY,Dine-In,10000
25,25,15/03/2022,40,Indomie Ayam Spesial,mie-kuah,makanan,3,9000,QRIS-DANA,Dine-In,27000
26,26,20/08/2022,6,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,2,10000,QRIS-SHOPEEPAY,Dine-In,20000
27,27,13/08/2022,7,Indomie Goreng Aceh,mie-goreng,makanan,3,9000,QRIS-SHOPEEPAY,Delivery,27000
28,28,17/07/2022,73,Indomie Baso Sapi,mie-kuah,makanan,2,9000,QRIS-GOPAY,Delivery,18000
29,29,29/03/2022,78,Indomie Baso Sapi,mie-kuah,makanan,3,9000,QRIS-SHOPEEPAY,Dine-In,27000
30,30,18/05/2022,62,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,1,10000,CASH,Delivery,10000
31,31,03/08/2022,8,Indomie Goreng Pedas,mie-goreng,makanan,1,9000,QRIS-OTHERS,Delivery,9000
32,32,17/07/2022,93,Indomie Goreng Cabe Ijo,mie-goreng,makanan,3,9000,QRIS-DANA,Delivery,27000
33,33,25/01/2022,75,Indomie Baso Sapi,mie-kuah,makanan,2,9000,QRIS-DANA,Delivery,18000
34,34,11/01/2022,74,indomie Kari Ayam,mie-kuah,makanan,1,9000,CASH,Delivery,9000
35,35,20/05/2022,7,Indomie Goreng Rendang,mie-goreng,makanan,1,9000,CASH,Dine-In,9000
36,36,07/06/2022,72,Indomie Goreng Spesial,mie-goreng,makanan,2,9000,QRIS-DANA,Dine-In,18000
37,37,03/07/2022,95,Indomie Rasa Sop Buntut,mie-kuah,makanan,2,10000,QRIS-GOPAY,Dine-In,20000
38,38,09/02/2022,14,indomie Ayam Bawang,mie-kuah,makanan,2,9000,QRIS-DANA,Dine-In,18000
39,39,19/01/2022,61,Indomie Goreng Rendang,mie-goreng,makanan,3,9000,QRIS-SHOPEEPAY,Delivery,27000
40,40,24/03/2022,69,indomie Ayam Bawang,mie-kuah,makanan,2,9000,QRIS-OVO,Dine-In,18000
41,41,30/06/2022,46,Indomie Rasa Soto Lamongan,mie-kuah,makanan,3,10000,QRIS-OTHERS,Delivery,30000
42,42,01/07/2022,90,Indomie Goreng Cabe Ijo,mie-goreng,makanan,3,9000,QRIS-OVO,Delivery,27000
43,43,15/06/2022,80,indomie Kari Ayam,mie-kuah,makanan,2,9000,CASH,Delivery,18000
44,44,13/04/2022,95,Indomie Rasa Soto Padang,mie-kuah,makanan,2,10000,QRIS-OTHERS,Delivery,20000
45,45,16/03/2022,25,indomie Kari Ayam,mie-kuah,makanan,1,9000,QRIS-OVO,Dine-In,9000
